E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj : warning NU1603: SunamoDevCode depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoLogging\SunamoLogging\Bootstrap\LoggingBootstrap.cs(26,34): error CS0117: 'AppData' does not contain a definition for 'ci' [E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoLogging\SunamoLogging\SunamoLogging.csproj::TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoLogging\SunamoLogging\Bootstrap\LoggingBootstrap.cs(25,17): error CS0117: 'AppData' does not contain a definition for 'ci' [E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoLogging\SunamoLogging\SunamoLogging.csproj::TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoLogging\SunamoLogging\Bootstrap\LoggingBootstrap.cs(26,34): error CS0117: 'AppData' does not contain a definition for 'ci' [E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoLogging\SunamoLogging\SunamoLogging.csproj::TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net9.0]

Build FAILED.

E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj : warning NU1603: SunamoDevCode depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoYouTube.Net48.csproj : warning NU1603: SunamoYouTube depends on Google.Apis.YouTube.v3 (>= 1.68.0) but Google.Apis.YouTube.v3 1.68.0 was not found. Google.Apis.YouTube.v3 1.68.0.3394 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoMail.Net48.csproj : warning NU1902: Package 'MailKit' 4.14.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoMail.Net48.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-8g4q-xg66-9fp4 [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoMail.Net48.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-hh2w-p6rv-4g7w [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoXliffParser.Net48.csproj : warning NU1603: SunamoXliffParser depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoNuGetProtocol.Net48.csproj : warning NU1901: Package 'NuGet.Protocol' 7.0.1 has a known low severity vulnerability, https://github.com/advisories/GHSA-g4vj-cjjj-v7hg [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoNuGetProtocol.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoMathpix\SunamoMathpix\SunamoMathpix.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoMathpix\SunamoMathpix\SunamoMathpix.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj : warning NU1603: SunamoDevCode depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead.
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoMail.Net48.csproj : warning NU1902: Package 'MailKit' 4.14.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-9j88-vvj5-vhgr
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoMail.Net48.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-8g4q-xg66-9fp4
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoMail.Net48.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-hh2w-p6rv-4g7w
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoNuGetProtocol.Net48.csproj : warning NU1901: Package 'NuGet.Protocol' 7.0.1 has a known low severity vulnerability, https://github.com/advisories/GHSA-g4vj-cjjj-v7hg
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoNuGetProtocol.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoXliffParser.Net48.csproj : warning NU1603: SunamoXliffParser depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead.
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoYouTube.Net48.csproj : warning NU1603: SunamoYouTube depends on Google.Apis.YouTube.v3 (>= 1.68.0) but Google.Apis.YouTube.v3 1.68.0 was not found. Google.Apis.YouTube.v3 1.68.0.3394 was resolved instead.
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoMathpix\SunamoMathpix\SunamoMathpix.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoMathpix\SunamoMathpix\SunamoMathpix.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoMathpix\SunamoMathpix\SunamoMathpix.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoMathpix\SunamoMathpix\SunamoMathpix.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoMathpix\SunamoMathpix\SunamoMathpix.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoMathpix\SunamoMathpix\SunamoMathpix.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoPS\SunamoPS\SunamoPS.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net10.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net8.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoSelenium\SunamoSelenium\SunamoSelenium.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [TargetFramework=net9.0]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\ClNotify.cs(17,48): error CS0117: 'OperatingSystem' does not contain a definition for 'IsWindows' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\CLActions.cs(70,20): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<string>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\CLActions.cs(77,17): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<string>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\CLActions.cs(77,17): error CS4008: Cannot await 'void' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\CLActions.cs(82,24): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<string>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\SunamoCmd\Essential\CmdApp.cs(53,24): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\SunamoCmd\Essential\CmdApp.cs(53,13): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<string>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\SunamoCmd\Essential\CmdApp.cs(61,22): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\CLAllActions.cs(78,34): error CS1061: 'string' does not contain a definition for 'GetAwaiter' and no accessible extension method 'GetAwaiter' accepting a first argument of type 'string' could be found (are you missing a using directive or an assembly reference?) [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\CL21.cs(140,27): error CS4033: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\CL21.cs(152,21): error CS4033: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\CL21.cs(152,21): error CS4008: Cannot await 'void' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCl\SunamoCl\CL3.cs(25,13): error CS4033: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCl.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCollectionOnDrive\SunamoCollectionOnDrive\CollectionOnDriveBase.cs(42,20): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCollectionOnDrive.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCollectionOnDrive\SunamoCollectionOnDrive\CollectionOnDriveT.cs(25,65): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCollectionOnDrive.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCollectionOnDrive\SunamoCollectionOnDrive\CollectionOnDrive.cs(45,56): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCollectionOnDrive.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCollectionOnDrive\SunamoCollectionOnDrive\CollectionOnDriveBase.cs(140,20): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCollectionOnDrive.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCrypt\SunamoCrypt\CryptHelper2.cs(116,14): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCrypt.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCrypt\SunamoCrypt\CryptHelper2.cs(195,14): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCrypt.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDateTime\SunamoDateTime\DT\DTHelperFormalized.cs(53,22): error CS7036: There is no argument given that corresponds to the required parameter 'result' of 'DateTime.TryParse(string, IFormatProvider, DateTimeStyles, out DateTime)' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDateTime.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDateTime\SunamoDateTime\DT\DTHelperFormalized.cs(55,20): error CS0029: Cannot implicitly convert type 'System.Globalization.DateTimeStyles' to 'System.DateTime' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDateTime.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDateTime\SunamoDateTime\DT\DTHelperMulti2.cs(173,35): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDateTime.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDateTime\SunamoDateTime\DT\DTHelperMulti2.cs(173,40): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.List<string>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDateTime.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\_sunamo\SHJoin.cs(15,28): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\_sunamo\SHJoin.cs(15,34): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.List<string>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojHelper.cs(78,35): error CS1503: Argument 1: cannot convert from 'string' to 'char*' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojHelper.cs(94,24): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojHelper.cs(105,31): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojNsHelper.cs(28,46): error CS0117: 'File' does not contain a definition for 'ReadAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojNsHelper.cs(72,24): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojNsHelper.cs(152,24): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojHelper.cs(200,72): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojInstance.cs(338,28): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoCsproj\SunamoCsproj\CsprojInstance.cs(338,33): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.List<string>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoCsproj.Net48.csproj]
